nohup: ignoring input
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/ec2-user/SageMaker/efs/Projects/Gym-Eplus/eplus_env/envs/eplus8_6.py:56: DeprecationWarning: getName() is deprecated, get the name attribute instead
  self._thread_name = threading.current_thread().getName();
/home/ec2-user/anaconda3/envs/pytorch_p310/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
Load pretrained F
tensor([[0.9248, 0.1440]], dtype=torch.float64, requires_grad=True)
Load pretrained Bd
tensor([[0.7404, 0.1490, 0.3049, 0.5458, 0.2676, 0.3085, 0.6900]],
       dtype=torch.float64, requires_grad=True)
[2024-03-15 04:03:14,037] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2024-03-15 04:03:14,091] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:EnergyPlus working directory is in /home/ec2-user/SageMaker/efs/Projects/Gnu-RL/Eplus-env-5Zone-control-v0-res40/Eplus-env-sub_run1
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/agent/PPO_MPC_EP.py:252: FutureWarning: The pandas.datetime class is deprecated and will be removed from pandas in a future version. Import from datetime module instead.
  start_time = pd.datetime(year = env.start_year, month = env.start_mon, day = env.start_day)
2017-01-01 00:00:00
2017-01-01 00:15:00, Action: 0.33669035438385886, SAT Setpoint: 9.8891849419703, Actual SAT:9.880546216264186, State: 11.59114812385479, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4098]], dtype=torch.float64)
2017-01-02 02:45:00, Action: 0.0, SAT Setpoint: 8.419887107701916, Actual SAT:8.68366121534165, State: 10.64657370235917, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2319]], dtype=torch.float64)
2017-01-02 03:00:00, Action: 0.0, SAT Setpoint: 8.297649783403727, Actual SAT:8.566089296404757, State: 10.53245153946545, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2571]], dtype=torch.float64)
2017-01-02 03:15:00, Action: 0.0, SAT Setpoint: 8.180064610720871, Actual SAT:8.409438824992737, State: 10.4234200450832, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2824]], dtype=torch.float64)
2017-01-02 03:30:00, Action: 0.3321668073508233, SAT Setpoint: 8.355570750588148, Actual SAT:8.257059310484555, State: 10.30777308543668, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6427]], dtype=torch.float64)
2017-01-02 03:45:00, Action: 0.24446724630747324, SAT Setpoint: 8.115481809844987, Actual SAT:8.106001987027893, State: 10.18784305161116, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5856]], dtype=torch.float64)
2017-01-02 04:00:00, Action: 0.03210645635364679, SAT Setpoint: 7.7520548106914005, Actual SAT:7.955320133484449, State: 10.06686611959006, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4056]], dtype=torch.float64)
2017-01-02 04:15:00, Action: 0.40163111263144097, SAT Setpoint: 7.970889985266271, Actual SAT:7.849168838851691, State: 9.94514670533902, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8091]], dtype=torch.float64)
2017-01-02 04:30:00, Action: 1.601937223038891, SAT Setpoint: 9.065034227210502, Actual SAT:8.714078438515992, State: 9.840846880177505, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.0398]], dtype=torch.float64)
2017-01-02 04:45:00, Action: 0.38922335157708404, SAT Setpoint: 7.746829200346135, Actual SAT:7.643236857384851, State: 9.933910905672377, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7999]], dtype=torch.float64)
2017-01-02 05:00:00, Action: 0.0, SAT Setpoint: 7.257145518184485, Actual SAT:7.60219461071874, State: 9.802084809813952, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4494]], dtype=torch.float64)
2017-01-02 05:15:00, Action: 1.2524679627807582, SAT Setpoint: 8.468560816107914, Actual SAT:8.117583556606176, State: 9.671122503765355, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.7420]], dtype=torch.float64)
2017-01-02 05:30:00, Action: 0.0, SAT Setpoint: 7.137657879088112, Actual SAT:7.424744167181013, State: 9.69548413017381, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4819]], dtype=torch.float64)
2017-01-02 05:45:00, Action: 4.576365611898814, SAT Setpoint: 11.614996435326024, Actual SAT:11.26399498232124, State: 9.596933883229084, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.0893]], dtype=torch.float64)
2017-01-02 06:00:00, Action: 4.5043165745665705, SAT Setpoint: 11.474012536761437, Actual SAT:11.12300582562196, State: 10.54093039930192, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.7595]], dtype=torch.float64)
2017-01-02 06:15:00, Action: 4.87063577110815, SAT Setpoint: 12.023827189892591, Actual SAT:11.67281463689191, State: 10.82170564390492, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.0663]], dtype=torch.float64)
2017-01-02 06:30:00, Action: 5.969768125047425, SAT Setpoint: 13.29317609253959, Actual SAT:12.94216329857895, State: 11.13016616896919, Target: 12.8, Occupied: 0.0, Reward: tensor([[-6.1092]], dtype=torch.float64)
2017-01-02 06:45:00, Action: 5.590017393261003, SAT Setpoint: 13.080281167744527, Actual SAT:12.72926601515077, State: 11.60165723627111, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.6618]], dtype=torch.float64)
2017-01-02 07:00:00, Action: 3.5423893495976086, SAT Setpoint: 11.25769304482665, Actual SAT:10.9066772688741, State: 11.83777010132129, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.5887]], dtype=torch.float64)
2017-01-02 07:15:00, Action: 4.5298745222816565, SAT Setpoint: 12.440832024232616, Actual SAT:12.08981162558927, State: 11.68012317387779, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.5926]], dtype=torch.float64)
2017-01-02 07:30:00, Action: 6.647331943131606, SAT Setpoint: 14.662028905840499, Actual SAT:13.78422718276946, State: 11.75999339410033, Target: 12.8, Occupied: 0.0, Reward: tensor([[-6.7014]], dtype=torch.float64)
2017-01-02 07:45:00, Action: 5.010852892772328, SAT Setpoint: 13.037230769142155, Actual SAT:12.68620001726169, State: 12.22967697157437, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.0271]], dtype=torch.float64)
2017-01-02 08:00:00, Action: 5.143233816919898, SAT Setpoint: 13.2577484393099, Actual SAT:12.90671303551276, State: 12.26029167018547, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.1578]], dtype=torch.float64)
2017-01-02 08:15:00, Action: 6.268986497471886, SAT Setpoint: 14.500460279434822, Actual SAT:12.54605056662383, State: 12.34303262377209, Target: 22.5, Occupied: 1.0, Reward: tensor([[-212.5970]], dtype=torch.float64)
2017-01-02 08:30:00, Action: 3.420750797555943, SAT Setpoint: 12.241068546669368, Actual SAT:12.1440737174001, State: 13.86042060902876, Target: 22.5, Occupied: 1.0, Reward: tensor([[-152.7054]], dtype=torch.float64)
2017-01-02 08:45:00, Action: 3.945841730537678, SAT Setpoint: 13.598994641195942, Actual SAT:13.50201095713985, State: 14.21175712216392, Target: 22.5, Occupied: 1.0, Reward: tensor([[-141.3358]], dtype=torch.float64)
2017-01-02 09:00:00, Action: 5.104481632796228, SAT Setpoint: 15.285231281330068, Actual SAT:14.50986850047538, State: 15.10658953994551, Target: 22.5, Occupied: 1.0, Reward: tensor([[-114.4295]], dtype=torch.float64)
2017-01-02 09:15:00, Action: 6.954144968716214, SAT Setpoint: 17.738823910193986, Actual SAT:15.13275314097586, State: 15.96312325725463, Target: 22.5, Occupied: 1.0, Reward: tensor([[-92.4157]], dtype=torch.float64)
2017-01-02 09:30:00, Action: 6.059601797876889, SAT Setpoint: 17.46750968606647, Actual SAT:15.54781648615953, State: 16.6085781344213, Target: 22.5, Occupied: 1.0, Reward: tensor([[-75.4773]], dtype=torch.float64)
2017-01-02 09:45:00, Action: 3.279504958225857, SAT Setpoint: 15.102736106296057, Actual SAT:15.00577189889867, State: 17.05821481700758, Target: 22.5, Occupied: 1.0, Reward: tensor([[-62.5056]], dtype=torch.float64)
2017-01-02 10:00:00, Action: 5.182290228184797, SAT Setpoint: 17.460226282227225, Actual SAT:16.38941821095114, State: 17.07530057754052, Target: 22.5, Occupied: 1.0, Reward: tensor([[-64.0370]], dtype=torch.float64)
2017-01-02 10:15:00, Action: 4.8453106076996715, SAT Setpoint: 17.510852501006962, Actual SAT:16.74252643364573, State: 17.7696547247751, Target: 22.5, Occupied: 1.0, Reward: tensor([[-49.5976]], dtype=torch.float64)
2017-01-02 10:30:00, Action: 4.338628009061405, SAT Setpoint: 17.357655126667385, Actual SAT:17.13377910486379, State: 18.23978201636755, Target: 22.5, Occupied: 1.0, Reward: tensor([[-40.6375]], dtype=torch.float64)
2017-01-02 10:45:00, Action: 6.2013699336212005, SAT Setpoint: 19.65307154184889, Actual SAT:17.57037325942085, State: 18.65081218766611, Target: 22.5, Occupied: 1.0, Reward: tensor([[-35.8339]], dtype=torch.float64)
2017-01-02 11:00:00, Action: 5.784465438525014, SAT Setpoint: 19.632133868573522, Actual SAT:17.9367974539222, State: 19.05820597353732, Target: 22.5, Occupied: 1.0, Reward: tensor([[-29.4764]], dtype=torch.float64)
2017-01-02 11:15:00, Action: 4.5643388665653815, SAT Setpoint: 18.778842004910423, Actual SAT:18.31336232785937, State: 19.42701039971762, Target: 22.5, Occupied: 1.0, Reward: tensor([[-23.4509]], dtype=torch.float64)
2017-01-02 11:30:00, Action: 5.4945988172027755, SAT Setpoint: 20.086043350207266, Actual SAT:18.6753028154802, State: 19.79198476635678, Target: 22.5, Occupied: 1.0, Reward: tensor([[-20.1613]], dtype=torch.float64)
2017-01-02 11:45:00, Action: 4.249444889767144, SAT Setpoint: 19.203196946329363, Actual SAT:19.00373791257037, State: 20.14820449235503, Target: 22.5, Occupied: 1.0, Reward: tensor([[-15.3113]], dtype=torch.float64)
2017-01-02 12:00:00, Action: 5.988922636313352, SAT Setpoint: 21.294825149915344, Actual SAT:19.36180607799854, State: 20.45722251445941, Target: 22.5, Occupied: 1.0, Reward: tensor([[-14.3348]], dtype=torch.float64)
2017-01-02 12:15:00, Action: 4.129512951938647, SAT Setpoint: 19.770447966119807, Actual SAT:19.62913889412577, State: 20.76466404784042, Target: 22.5, Occupied: 1.0, Reward: tensor([[-10.1523]], dtype=torch.float64)
2017-01-02 12:30:00, Action: 5.741112257322657, SAT Setpoint: 21.717072533439257, Actual SAT:19.9742869122399, State: 21.02464466574667, Target: 22.5, Occupied: 1.0, Reward: tensor([[-10.0945]], dtype=torch.float64)
2017-01-02 12:45:00, Action: 3.6758344646819427, SAT Setpoint: 19.929975197844044, Actual SAT:19.83309494366917, State: 21.25069649332951, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.7974]], dtype=torch.float64)
2017-01-02 13:00:00, Action: 5.638497939967442, SAT Setpoint: 22.118057411925363, Actual SAT:20.46440533733799, State: 21.35084513422361, Target: 22.5, Occupied: 1.0, Reward: tensor([[-8.2796]], dtype=torch.float64)
2017-01-02 13:15:00, Action: 5.955583134914397, SAT Setpoint: 22.700385939559965, Actual SAT:20.61092910503918, State: 21.59640414171221, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.5886]], dtype=torch.float64)
2017-01-02 13:30:00, Action: 5.998879107023903, SAT Setpoint: 22.890504961916594, Actual SAT:20.79422411586252, State: 21.80123954340309, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.9754]], dtype=torch.float64)
2017-01-02 13:45:00, Action: 4.315189532661385, SAT Setpoint: 21.390397830628306, Actual SAT:20.97281789094945, State: 21.95890014231967, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.9008]], dtype=torch.float64)
2017-01-02 14:00:00, Action: 2.282782586095526, SAT Setpoint: 19.536874509034305, Actual SAT:19.44005768853433, State: 22.10271169240766, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.5985]], dtype=torch.float64)
2017-01-02 14:15:00, Action: 1.0873835469991477, SAT Setpoint: 18.55347761044732, Actual SAT:18.45667693264947, State: 21.5510888929927, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.8882]], dtype=torch.float64)
2017-01-02 14:30:00, Action: 3.963507601331064, SAT Setpoint: 21.417147920757113, Actual SAT:20.96918530316373, State: 21.01079788071512, Target: 22.5, Occupied: 1.0, Reward: tensor([[-8.3990]], dtype=torch.float64)
2017-01-02 14:45:00, Action: 3.271384668531042, SAT Setpoint: 20.52293426807384, Actual SAT:20.42615352460128, State: 21.89713016659165, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9983]], dtype=torch.float64)
2017-01-02 15:00:00, Action: 3.6076784079932485, SAT Setpoint: 20.96018604958091, Actual SAT:20.86338566423905, State: 21.88791436045128, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.3570]], dtype=torch.float64)
2017-01-02 15:15:00, Action: 3.766016415907218, SAT Setpoint: 21.332516853290798, Actual SAT:21.23571854797078, State: 22.04735912990368, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.1758]], dtype=torch.float64)
2017-01-02 15:30:00, Action: 2.3774710435842374, SAT Setpoint: 20.002763640384867, Actual SAT:19.90599673476619, State: 22.23461486031259, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.5183]], dtype=torch.float64)
2017-01-02 15:45:00, Action: 2.655823231466999, SAT Setpoint: 20.42630223441424, Actual SAT:20.32952455600031, State: 21.76284974853784, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.7426]], dtype=torch.float64)
2017-01-02 16:00:00, Action: 7.489939950339656, SAT Setpoint: 25.245616240945957, Actual SAT:21.38571955896929, State: 21.73604424991656, Target: 22.5, Occupied: 1.0, Reward: tensor([[-8.6572]], dtype=torch.float64)
2017-01-02 16:15:00, Action: 4.235374174683251, SAT Setpoint: 21.90495134374132, Actual SAT:21.48335128726891, State: 22.18026117148456, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.4398]], dtype=torch.float64)
2017-01-02 16:30:00, Action: 3.0186879234845616, SAT Setpoint: 20.78603232650974, Actual SAT:20.68927340323972, State: 22.30784404028332, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.0925]], dtype=torch.float64)
2017-01-02 16:45:00, Action: 3.3521494557350984, SAT Setpoint: 21.24529462517769, Actual SAT:21.14853422462023, State: 22.0645971610737, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.7313]], dtype=torch.float64)
2017-01-02 17:00:00, Action: 2.8320422784771435, SAT Setpoint: 20.845333941532672, Actual SAT:20.74857338877512, State: 22.04870676881736, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.2394]], dtype=torch.float64)
2017-01-02 17:15:00, Action: 4.881193572689101, SAT Setpoint: 22.843683925099285, Actual SAT:21.62707140250237, State: 21.89851916651763, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.6048]], dtype=torch.float64)
2017-01-02 17:30:00, Action: 0.0, SAT Setpoint: 17.91157626262108, Actual SAT:18.36944734968024, State: 22.06079603383812, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.3858]], dtype=torch.float64)
2017-01-02 17:45:00, Action: 0.0, SAT Setpoint: 17.73102217433388, Actual SAT:18.00539950251328, State: 20.65821939901904, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.7843]], dtype=torch.float64)
2017-01-02 18:00:00, Action: 0.0, SAT Setpoint: 17.36699370836261, Actual SAT:17.68833419728662, State: 20.09553947028891, Target: 22.5, Occupied: 1.0, Reward: tensor([[-11.5629]], dtype=torch.float64)
2017-01-02 18:15:00, Action: 0.0, SAT Setpoint: 17.04993465629742, Actual SAT:16.86184256909441, State: 19.78476656722194, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.4393]], dtype=torch.float64)
2017-01-02 18:30:00, Action: 0.0, SAT Setpoint: 16.34349101569317, Actual SAT:16.11153606874761, State: 18.37792650630606, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.5557]], dtype=torch.float64)
2017-01-02 18:45:00, Action: 0.20530219949909093, SAT Setpoint: 15.745125875315951, Actual SAT:15.48479031971217, State: 17.35887294627197, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.2445]], dtype=torch.float64)
2017-01-02 19:00:00, Action: 0.0, SAT Setpoint: 14.85269887321066, Actual SAT:14.69532487014444, State: 16.55713882919933, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7058]], dtype=torch.float64)
2017-01-02 19:15:00, Action: 0.0, SAT Setpoint: 14.31009409199092, Actual SAT:14.17205243856871, State: 15.81939523651642, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4558]], dtype=torch.float64)
2017-01-02 19:30:00, Action: 0.423686227955743, SAT Setpoint: 14.210458409018923, Actual SAT:13.91167284309055, State: 15.27390518622394, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7297]], dtype=torch.float64)
2017-01-02 19:45:00, Action: 0.25200438512202816, SAT Setpoint: 13.688820107414347, Actual SAT:13.43037731956447, State: 14.90783402199107, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4742]], dtype=torch.float64)
2017-01-02 20:00:00, Action: 0.0655174602135871, SAT Setpoint: 13.110544542279358, Actual SAT:13.05499789239943, State: 14.52850813991315, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2149]], dtype=torch.float64)
2017-01-02 20:15:00, Action: 0.0, SAT Setpoint: 12.66960506634282, Actual SAT:12.70396593306216, State: 14.20252353051354, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0984]], dtype=torch.float64)
2017-01-02 20:30:00, Action: 0.6607428812773756, SAT Setpoint: 12.979278022048415, Actual SAT:12.62888498403542, State: 13.89213074370661, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7204]], dtype=torch.float64)
2017-01-02 20:45:00, Action: 0.0, SAT Setpoint: 11.99845226283649, Actual SAT:12.08897923822193, State: 13.67548475745724, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0383]], dtype=torch.float64)
2017-01-02 21:00:00, Action: 0.0, SAT Setpoint: 11.70348664212892, Actual SAT:11.80371753679439, State: 13.38366537965184, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0170]], dtype=torch.float64)
2017-01-02 21:15:00, Action: 0.2471763915857528, SAT Setpoint: 11.665375488976364, Actual SAT:11.55123012227272, State: 13.12098994852619, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2523]], dtype=torch.float64)
2017-01-02 21:30:00, Action: 0.0, SAT Setpoint: 11.16568816274636, Actual SAT:11.3941467301346, State: 12.93532581568848, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0009]], dtype=torch.float64)
2017-01-02 21:45:00, Action: 0.0, SAT Setpoint: 11.00858987972679, Actual SAT:11.16696308185558, State: 12.75258954263482, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0001]], dtype=torch.float64)
2017-01-02 22:00:00, Action: 1.4234478524067025, SAT Setpoint: 12.204837404772142, Actual SAT:11.85434598505648, State: 12.58013561820627, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.4259]], dtype=torch.float64)
2017-01-02 22:15:00, Action: 0.0, SAT Setpoint: 10.57459794440394, Actual SAT:10.83694078543125, State: 12.57945203757195, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0024]], dtype=torch.float64)
2017-01-02 22:30:00, Action: 0.0, SAT Setpoint: 10.45133660162211, Actual SAT:10.74330305806513, State: 12.39725458328743, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0081]], dtype=torch.float64)
2017-01-02 22:45:00, Action: 0.0, SAT Setpoint: 10.35768588117163, Actual SAT:10.60213074492355, State: 12.21343662096895, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0172]], dtype=torch.float64)
2017-01-02 23:00:00, Action: 0.0, SAT Setpoint: 10.21650147841784, Actual SAT:10.45182964459655, State: 12.06914843313263, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0267]], dtype=torch.float64)
2017-01-02 23:15:00, Action: 0.0, SAT Setpoint: 10.06618914756648, Actual SAT:10.29338025728347, State: 11.94223787531033, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0368]], dtype=torch.float64)
2017-01-02 23:30:00, Action: 0.0, SAT Setpoint: 9.907728774693604, Actual SAT:10.16232826137319, State: 11.8185682671131, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0482]], dtype=torch.float64)
2017-01-02 23:45:00, Action: 1.2435755632453964, SAT Setpoint: 11.020242294927494, Actual SAT:10.66966422245565, State: 11.70011604628214, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3041]], dtype=torch.float64)
2017-01-03 00:00:00, Action: 0.4580685988482575, SAT Setpoint: 10.105346103629499, Actual SAT:9.907182047298821, State: 11.70765425998696, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5177]], dtype=torch.float64)
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/diff_mpc/util.py:36: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at ../aten/src/ATen/native/IndexingUtils.h:27.)
  D[I] = d.view(-1)
tensor([[0.9199, 0.1337]], dtype=torch.float64, requires_grad=True)
tensor([[0.7354, 0.1440, 0.2998, 0.5395, 0.2625, 0.3035, 0.6850]],
       dtype=torch.float64, requires_grad=True)
2017-01-03 00:00:00, reward: -14.142428973241472
2017-01-03 00:15:00, Action: 0.03618484889009189, SAT Setpoint: 9.557687000465654, Actual SAT:9.820537799834492, State: 11.57333871391549, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1114]], dtype=torch.float64)
2017-01-03 00:30:00, Action: 0.0, SAT Setpoint: 9.434846856628388, Actual SAT:9.716744061538941, State: 11.43853715710808, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0927]], dtype=torch.float64)
2017-01-03 00:45:00, Action: 0.011826537631211541, SAT Setpoint: 9.342869132568783, Actual SAT:9.603511773394741, State: 11.3368031209337, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1189]], dtype=torch.float64)
2017-01-03 01:00:00, Action: 0.0, SAT Setpoint: 9.217799652373731, Actual SAT:9.498415330564267, State: 11.25082164253415, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1200]], dtype=torch.float64)
2017-01-03 01:15:00, Action: 0.6287665123483052, SAT Setpoint: 9.741458613132442, Actual SAT:9.40300352493907, State: 11.17156671093905, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7614]], dtype=torch.float64)
2017-01-03 01:30:00, Action: 0.0, SAT Setpoint: 9.017271502821936, Actual SAT:9.314448335423794, State: 11.09365727605102, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1456]], dtype=torch.float64)
2017-01-03 01:45:00, Action: 0.7207747004213748, SAT Setpoint: 9.649482053053317, Actual SAT:9.230325314233122, State: 11.0183459847879, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8795]], dtype=torch.float64)
2017-01-03 02:00:00, Action: 0.0708675416679672, SAT Setpoint: 8.915443324214648, Actual SAT:9.150000076753786, State: 10.94616618719416, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2427]], dtype=torch.float64)
2017-01-03 02:15:00, Action: 1.821524487322356, SAT Setpoint: 10.58576715641458, Actual SAT:10.23509978796023, State: 10.87691728398833, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.0064]], dtype=torch.float64)
2017-01-03 02:30:00, Action: 0.0, SAT Setpoint: 8.687613430699137, Actual SAT:9.00030816936222, State: 11.02813264537916, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1570]], dtype=torch.float64)
2017-01-03 02:45:00, Action: 0.7461202591863779, SAT Setpoint: 9.36065659269939, Actual SAT:8.988186624379141, State: 10.89904435040371, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9268]], dtype=torch.float64)
2017-01-03 03:00:00, Action: 0.0, SAT Setpoint: 8.602408146972522, Actual SAT:8.93315605357266, State: 10.76537846496436, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2070]], dtype=torch.float64)
2017-01-03 03:15:00, Action: 0.0, SAT Setpoint: 8.54737129779703, Actual SAT:8.86908933291699, State: 10.67920558668383, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2249]], dtype=torch.float64)
2017-01-03 03:30:00, Action: 0.6597120639926722, SAT Setpoint: 9.143013482040356, Actual SAT:8.813176344063002, State: 10.61822574504293, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8977]], dtype=torch.float64)
2017-01-03 03:45:00, Action: 0.017916573068401834, SAT Setpoint: 8.445302197949815, Actual SAT:8.76995661511445, State: 10.56841195622749, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2669]], dtype=torch.float64)
2017-01-03 04:00:00, Action: 0.0, SAT Setpoint: 8.384164176412366, Actual SAT:8.734267661137805, State: 10.52737778030679, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2582]], dtype=torch.float64)
2017-01-03 04:15:00, Action: 0.17338701777088247, SAT Setpoint: 8.521861941575551, Actual SAT:8.708168343846674, State: 10.49437307662118, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4392]], dtype=torch.float64)
